COUNTS
3
3
POLY I1
-4 34 41
8 33 42
7 32 43
8 31 44
-2 30 45
7 29 46
6 28 47
4 27 48
-4 26 49
-1 25 50
4 24 51
4 23 52
6 22 53
-7 21 54
3 20 55
5 19 56
5 18 57
1 17 58
8 16 59
2 15 60
-2 14 61
8 13 62
-2 12 63
-1 11 64
6 10 65
5 9 66
7 8 67
-8 7 68
6 6 69
-8 5 70
-3 4 71
-1 3 72
4 2 73
-2 1 74
8 0 75
8 73 1
-4 72 2
4 71 3
-7 70 4
7 69 5
3 68 6
5 67 7
-8 64 10
-4 63 11
7 62 12
-8 61 13
-5 59 15
2 58 16
1 57 17
1 56 18
2 55 19
3 54 20
-4 53 21
6 52 22
7 51 23
2 50 24
5 49 25
-5 48 26
-6 47 27
5 46 28
-1 45 29
1 44 30
-5 43 31
8 42 32
-6 41 33
-8 40 34
7 39 35
-5 38 36
-6 37 37
-5 36 38
7 35 39
5 34 40
-6 33 41
1 32 42
3 31 43
-7 30 44
-8 29 45
-5 28 46
8 27 47
-6 26 48
-1 25 49
-1 24 50
8 23 51
4 22 52
1 21 53
-1 20 54
1 19 55
7 18 56
6 17 57
-7 16 58
1 15 59
-2 14 60
6 12 62
-4 11 63
-2 9 65
-4 8 66
2 7 67
1 6 68
2 5 69
-7 4 70
-4 2 72
3 1 73
-8 0 74
8 73 0
8 71 2
-3 70 3
-1 69 4
1 68 5
5 67 6
7 66 7
-2 65 8
7 64 9
7 63 10
7 62 11
7 61 12
2 60 13
7 59 14
5 58 15
6 57 16
-1 56 17
-2 55 18
-1 54 19
8 53 20
5 52 21
8 51 22
3 50 23
7 49 24
7 48 25
7 47 26
-1 46 27
-7 45 28
3 43 30
-1 42 31
7 41 32
-7 40 33
-8 39 34
1 38 35
5 37 36
-6 35 38
3 34 39
-5 33 40
-5 32 41
7 31 42
2 30 43
2 29 44
2 28 45
-7 27 46
-6 26 47
-7 25 48
-8 24 49
3 23 50
-1 22 51
-6 20 53
8 19 54
2 18 55
-3 16 57
-2 15 58
4 14 59
-2 13 60
8 12 61
2 11 62
1 10 63
-4 9 64
6 8 65
2 7 66
7 6 67
2 5 68
-6 4 69
-6 3 70
5 2 71
8 1 72
-3 0 73
4 72 0
-8 71 1
-8 70 2
7 69 3
-7 68 4
1 67 5
7 66 6
4 65 7
-4 64 8
4 63 9
-5 62 10
8 61 11
2 60 12
-1 59 13
1 58 14
1 57 15
2 56 16
7 55 17
4 54 18
1 53 19
-2 52 20
8 51 21
-5 50 22
8 48 24
-5 47 25
8 45 27
-5 44 28
-1 43 29
-6 42 30
1 41 31
4 40 32
5 39 33
-2 38 34
4 37 35
8 36 36
6 35 37
7 34 38
1 33 39
-2 32 40
7 31 41
5 30 42
5 29 43
5 28 44
-5 26 46
7 25 47
8 24 48
3 23 49
6 22 50
-8 21 51
8 20 52
6 19 53
-1 18 54
-7 17 55
-1 16 56
4 15 57
3 14 58
7 13 59
3 12 60
8 11 61
-6 10 62
8 9 63
2 8 64
1 7 65
-5 5 67
-6 4 68
-1 3 69
6 2 70
7 1 71
-7 0 72
-6 71 0
-3 70 1
8 69 2
-4 68 3
-7 67 4
-7 66 5
-1 65 6
-6 64 7
6 63 8
3 62 9
-6 61 10
8 60 11
-2 59 12
-3 58 13
-2 57 14
1 56 15
-8 55 16
-8 54 17
-2 53 18
-6 52 19
5 51 20
-4 50 21
-8 49 22
2 48 23
4 47 24
5 46 25
-4 45 26
7 44 27
2 43 28
-4 42 29
5 41 30
8 40 31
-1 39 32
-6 38 33
-4 37 34
5 36 35
-4 35 36
4 34 37
5 33 38
1 32 39
7 31 40
-8 30 41
-6 29 42
-1 28 43
7 26 45
8 25 46
-3 24 47
-6 22 49
2 21 50
5 20 51
5 19 52
-2 18 53
-6 17 54
-1 16 55
-7 15 56
4 14 57
4 13 58
7 12 59
-4 11 60
-7 10 61
-2 9 62
6 8 63
-2 7 64
3 5 66
-7 4 67
2 3 68
1 2 69
-2 1 70
-7 0 71
-2 70 0
1 69 1
-7 68 2
-6 67 3
-5 66 4
5 65 5
-3 64 6
3 63 7
8 62 8
-7 61 9
2 60 10
-1 59 11
-8 58 12
7 57 13
-2 56 14
4 55 15
7 54 16
2 53 17
7 52 18
-8 51 19
6 50 20
3 49 21
2 47 23
1 46 24
3 45 25
1 44 26
2 43 27
7 42 28
-7 41 29
-1 40 30
-3 39 31
5 38 32
8 37 33
-7 36 34
-4 35 35
1 34 36
4 33 37
5 32 38
-2 31 39
-5 30 40
-3 29 41
2 28 42
-8 27 43
-4 26 44
8 25 45
-8 24 46
-3 23 47
-2 22 48
5 21 49
1 20 50
-3 19 51
-1 18 52
-4 17 53
5 16 54
3 15 55
3 13 57
3 12 58
5 11 59
-4 10 60
4 9 61
-2 8 62
7 7 63
-4 5 65
4 4 66
7 3 67
-8 2 68
5 1 69
5 0 70
1 69 0
-5 68 1
3 67 2
-1 66 3
-1 65 4
-8 64 5
3 63 6
6 62 7
7 61 8
3 60 9
-3 59 10
6 58 11
6 57 12
4 56 13
-4 55 14
2 54 15
-1 53 16
-8 52 17
7 51 18
6 50 19
-7 49 20
3 48 21
-1 47 22
-4 46 23
-2 45 24
-1 44 25
1 43 26
7 42 27
-6 41 28
-5 40 29
7 38 31
-3 37 32
1 36 33
-4 35 34
6 34 35
-4 33 36
-4 32 37
-8 31 38
4 30 39
1 27 42
-2 26 43
-2 25 44
7 24 45
6 23 46
-5 22 47
6 21 48
-7 20 49
7 19 50
-5 18 51
-8 16 53
-8 15 54
-1 14 55
-5 13 56
1 12 57
-6 11 58
-3 10 59
-7 9 60
1 8 61
8 7 62
8 6 63
-4 4 65
1 3 66
4 2 67
7 1 68
4 0 69
2 68 0
-5 67 1
6 65 3
-1 64 4
-6 63 5
3 62 6
-4 61 7
-7 60 8
4 59 9
-1 58 10
-6 57 11
-1 56 12
-1 55 13
2 53 15
-1 52 16
7 51 17
6 50 18
-5 49 19
-6 48 20
4 47 21
-7 46 22
5 45 23
-2 44 24
8 43 25
-6 42 26
7 41 27
-5 40 28
1 39 29
3 38 30
-2 37 31
1 36 32
8 35 33
-8 34 34
-6 33 35
-7 32 36
-7 31 37
-2 30 38
-1 29 39
-2 28 40
2 27 41
-8 26 42
-8 25 43
-1 24 44
1 23 45
7 22 46
5 21 47
1 20 48
6 19 49
3 18 50
-6 17 51
5 16 52
2 15 53
-5 14 54
-6 13 55
8 12 56
-8 11 57
8 10 58
7 9 59
-5 8 60
7 7 61
-6 6 62
-1 5 63
6 3 65
-2 2 66
7 1 67
-4 0 68
4 67 0
-8 66 1
4 65 2
8 64 3
5 63 4
-3 62 5
-7 61 6
-6 60 7
-3 59 8
-3 58 9
-6 57 10
3 56 11
-5 55 12
-1 54 13
-8 53 14
-7 52 15
2 51 16
5 50 17
7 49 18
-4 48 19
-7 47 20
-3 46 21
-1 45 22
-4 44 23
-2 43 24
-5 42 25
-4 41 26
-6 40 27
-3 39 28
-6 38 29
-3 37 30
-8 36 31
3 35 32
-7 34 33
3 33 34
-4 31 36
6 30 37
7 29 38
3 27 40
-7 26 41
7 25 42
-4 24 43
-5 21 46
8 20 47
-7 19 48
1 18 49
4 17 50
6 16 51
-1 15 52
2 13 54
8 12 55
-1 11 56
-2 10 57
4 9 58
-7 8 59
2 7 60
-4 6 61
5 5 62
4 3 64
-2 2 65
5 1 66
3 0 67
-6 66 0
-4 65 1
-4 64 2
-7 63 3
7 62 4
-6 61 5
-2 60 6
-4 59 7
7 58 8
8 57 9
-4 56 10
8 55 11
-1 54 12
7 53 13
4 52 14
-2 51 15
3 50 16
6 49 17
5 48 18
5 46 20
-5 45 21
6 44 22
1 43 23
5 42 24
-2 41 25
5 40 26
-8 39 27
6 38 28
6 37 29
-2 36 30
8 35 31
3 34 32
-2 33 33
1 32 34
3 31 35
-2 30 36
-2 29 37
1 28 38
-4 26 40
-4 25 41
5 24 42
-8 23 43
8 22 44
7 21 45
1 20 46
-7 19 47
8 18 48
6 17 49
3 15 51
4 14 52
8 13 53
6 12 54
-2 11 55
-4 10 56
5 9 57
-1 8 58
-8 7 59
3 6 60
-6 4 62
1 3 63
-1 2 64
-7 1 65
5 0 66
8 65 0
-7 64 1
-6 63 2
-3 62 3
5 61 4
2 60 5
7 59 6
8 58 7
-6 56 9
8 55 10
1 54 11
2 53 12
5 52 13
7 51 14
8 50 15
3 49 16
-4 48 17
1 47 18
-6 46 19
-2 45 20
7 44 21
3 43 22
-1 42 23
3 41 24
1 40 25
4 39 26
2 38 27
-3 37 28
-5 36 29
-2 35 30
5 34 31
-5 33 32
4 32 33
2 31 34
7 30 35
-2 29 36
-4 28 37
6 27 38
-6 26 39
5 25 40
7 24 41
2 23 42
4 22 43
1 21 44
6 20 45
-6 19 46
-6 18 47
1 17 48
-1 16 49
7 15 50
-8 14 51
-2 12 53
-3 11 54
8 10 55
7 9 56
6 8 57
-1 7 58
2 6 59
-4 5 60
-1 4 61
4 3 62
7 2 63
-6 1 64
4 0 65
-4 64 0
-4 63 1
5 62 2
-1 61 3
-1 60 4
3 59 5
4 58 6
-4 57 7
6 56 8
-6 55 9
-6 54 10
-8 53 11
-4 51 13
-6 50 14
-6 49 15
-5 48 16
-2 47 17
-8 46 18
-8 45 19
-3 44 20
8 43 21
4 42 22
-4 41 23
-1 40 24
-1 39 25
-7 38 26
-7 37 27
5 36 28
8 35 29
3 34 30
3 33 31
5 32 32
4 31 33
1 30 34
3 29 35
4 28 36
-6 27 37
-6 26 38
-7 25 39
4 24 40
-6 23 41
-3 22 42
6 21 43
1 20 44
-1 19 45
3 18 46
-2 17 47
4 16 48
-7 15 49
8 13 51
-3 12 52
-5 11 53
8 10 54
7 9 55
2 7 57
8 6 58
-4 5 59
8 3 61
-1 2 62
6 1 63
6 0 64
-1 63 0
6 61 2
-7 60 3
7 59 4
-5 56 7
3 55 8
-8 54 9
-6 53 10
1 52 11
-6 51 12
-2 50 13
-3 49 14
6 48 15
4 47 16
-7 46 17
8 45 18
-2 44 19
6 43 20
4 42 21
6 41 22
7 40 23
-6 39 24
-1 38 25
-7 37 26
-2 36 27
2 35 28
-3 34 29
3 33 30
-8 32 31
-1 31 32
7 29 34
4 28 35
3 27 36
-5 26 37
-5 25 38
-2 24 39
-7 23 40
3 22 41
3 21 42
-1 20 43
7 19 44
-5 18 45
-7 17 46
-3 16 47
-1 15 48
2 14 49
7 13 50
-1 12 51
-7 11 52
6 10 53
-5 9 54
-4 8 55
-2 7 56
-2 6 57
3 5 58
3 4 59
7 3 60
1 2 61
-3 1 62
-5 0 63
-6 62 0
-6 61 1
7 60 2
-3 59 3
4 58 4
-5 57 5
-6 56 6
1 55 7
3 54 8
-7 53 9
1 52 10
3 51 11
-6 50 12
-2 49 13
-4 47 15
2 46 16
7 45 17
7 44 18
7 43 19
-3 42 20
-6 41 21
-1 40 22
-5 39 23
6 38 24
-5 37 25
-1 36 26
-8 35 27
-3 34 28
7 33 29
-3 32 30
-5 31 31
1 30 32
-2 29 33
5 28 34
1 27 35
-2 26 36
-4 25 37
-4 24 38
-1 23 39
1 22 40
-8 21 41
5 20 42
4 19 43
8 18 44
2 17 45
-1 16 46
-6 15 47
-6 14 48
-3 12 50
4 11 51
7 10 52
-3 9 53
-7 8 54
-5 7 55
1 6 56
7 5 57
-2 4 58
6 3 59
-2 2 60
4 1 61
8 0 62
-3 61 0
8 60 1
6 59 2
-5 58 3
3 57 4
6 56 5
-2 55 6
4 54 7
6 53 8
1 52 9
-7 51 10
-3 50 11
8 49 12
6 48 13
-2 47 14
-7 46 15
-4 45 16
-8 44 17
5 43 18
-5 42 19
3 41 20
5 40 21
-2 39 22
-5 38 23
-1 37 24
6 36 25
-6 35 26
7 34 27
-3 33 28
-4 32 29
-3 31 30
4 30 31
-4 29 32
3 28 33
-6 27 34
3 26 35
1 25 36
-4 24 37
6 21 40
7 20 41
6 19 42
8 18 43
2 17 44
-6 16 45
-8 15 46
5 14 47
7 13 48
-4 12 49
-5 11 50
-3 10 51
-4 9 52
-2 8 53
-4 7 54
1 6 55
-1 5 56
5 4 57
5 2 59
5 0 61
-2 60 0
6 59 1
-3 58 2
4 57 3
3 56 4
-7 55 5
-6 54 6
-1 53 7
-1 52 8
2 51 9
2 50 10
6 49 11
-3 48 12
-8 47 13
2 46 14
-6 45 15
2 44 16
7 43 17
-2 42 18
3 41 19
8 40 20
1 39 21
-7 38 22
-6 37 23
-6 36 24
-6 35 25
-7 33 27
6 32 28
-7 31 29
4 30 30
-6 29 31
6 28 32
3 27 33
6 26 34
-6 25 35
-7 24 36
2 23 37
3 22 38
-6 21 39
-8 20 40
2 19 41
8 18 42
6 17 43
-3 16 44
-6 15 45
6 14 46
-5 13 47
-5 12 48
-4 11 49
-2 10 50
-4 9 51
-7 8 52
-6 7 53
1 6 54
-1 5 55
6 4 56
-2 3 57
-3 2 58
-8 1 59
8 0 60
-7 59 0
-6 58 1
3 57 2
-4 56 3
2 55 4
-5 54 5
-1 52 7
4 51 8
-5 50 9
-8 49 10
-2 48 11
-1 47 12
-7 46 13
-1 44 15
-3 43 16
-7 42 17
7 41 18
2 40 19
8 39 20
-5 38 21
-3 37 22
7 36 23
-8 35 24
-4 34 25
1 32 27
4 31 28
8 30 29
-8 29 30
3 28 31
1 27 32
4 26 33
-1 25 34
4 24 35
2 23 36
-6 22 37
4 21 38
-8 20 39
-2 19 40
7 18 41
-7 17 42
-7 15 44
-2 14 45
-7 13 46
1 12 47
-2 11 48
6 10 49
3 9 50
-2 8 51
-5 7 52
2 6 53
6 5 54
-2 4 55
-2 3 56
7 2 57
-2 1 58
6 0 59
6 58 0
-6 57 1
-8 56 2
7 55 3
-4 53 5
5 52 6
-8 51 7
-4 50 8
7 49 9
4 48 10
-2 47 11
-4 46 12
4 45 13
8 44 14
-2 43 15
-4 42 16
-1 41 17
-8 40 18
-4 39 19
5 38 20
6 37 21
1 36 22
-4 35 23
6 34 24
-7 33 25
1 32 26
4 31 27
7 30 28
-4 29 29
-3 28 30
-6 27 31
-3 26 32
5 24 34
-2 23 35
4 22 36
8 21 37
4 20 38
-3 19 39
5 18 40
4 17 41
-3 16 42
6 15 43
-8 14 44
8 13 45
-2 12 46
1 11 47
-7 10 48
-1 9 49
1 8 50
4 7 51
-3 6 52
-2 5 53
5 4 54
6 3 55
-5 2 56
-8 1 57
2 0 58
3 57 0
6 56 1
5 55 2
1 54 3
-4 53 4
-4 52 5
2 51 6
-6 50 7
-7 49 8
-7 48 9
3 47 10
3 46 11
7 45 12
4 44 13
-2 43 14
4 42 15
-5 41 16
1 40 17
-7 39 18
-7 38 19
5 37 20
-6 36 21
-8 35 22
-3 34 23
5 33 24
8 32 25
-2 31 26
-8 30 27
-3 29 28
-4 28 29
-5 27 30
1 26 31
-3 25 32
-2 24 33
-4 23 34
7 22 35
-6 21 36
-2 20 37
7 19 38
-4 18 39
8 16 41
6 15 42
2 14 43
-6 13 44
3 12 45
-4 11 46
-6 10 47
-2 9 48
-6 8 49
-5 7 50
1 6 51
-2 5 52
-6 4 53
-3 3 54
7 2 55
-6 1 56
-2 0 57
3 56 0
3 55 1
8 54 2
-6 53 3
-6 52 4
-8 51 5
-7 50 6
3 49 7
6 48 8
-7 47 9
-7 46 10
-8 44 12
-3 43 13
-4 42 14
5 41 15
6 40 16
4 39 17
4 38 18
-7 37 19
-7 36 20
-3 35 21
-4 33 23
-5 32 24
-5 31 25
-8 30 26
3 29 27
5 28 28
8 27 29
6 26 30
-6 25 31
8 24 32
7 23 33
5 22 34
-1 21 35
8 20 36
-6 19 37
-8 18 38
-8 17 39
5 16 40
-3 15 41
-5 14 42
-7 13 43
2 12 44
2 11 45
-4 10 46
6 9 47
5 8 48
-2 7 49
-2 6 50
-5 3 53
-4 2 54
1 0 56
8 55 0
3 54 1
5 53 2
4 52 3
-8 51 4
-4 50 5
5 49 6
2 48 7
-6 47 8
2 46 9
7 45 10
-8 44 11
3 43 12
-4 42 13
5 41 14
4 40 15
6 39 16
-3 37 18
-7 36 19
-6 35 20
-3 34 21
-8 33 22
6 32 23
-8 31 24
-8 30 25
4 29 26
5 28 27
8 27 28
7 26 29
5 25 30
-8 24 31
-4 23 32
3 22 33
5 21 34
2 20 35
7 19 36
5 18 37
1 17 38
1 16 39
2 15 40
8 14 41
6 13 42
5 12 43
-8 11 44
6 10 45
8 9 46
-5 8 47
2 6 49
-3 5 50
-2 4 51
-4 3 52
4 1 54
1 0 55
2 54 0
-7 53 1
-5 52 2
-3 50 4
5 49 5
-4 48 6
1 47 7
-2 46 8
8 45 9
-7 44 10
-4 43 11
-3 42 12
-8 41 13
-8 40 14
-5 39 15
2 38 16
-2 36 18
-6 35 19
-8 34 20
3 33 21
-6 32 22
7 31 23
4 30 24
1 29 25
8 28 26
-6 27 27
-4 26 28
-2 25 29
-7 24 30
6 23 31
-7 22 32
-7 21 33
-8 20 34
6 19 35
7 18 36
4 17 37
1 16 38
4 15 39
-2 14 40
-1 13 41
7 12 42
-7 11 43
-2 10 44
7 9 45
-6 8 46
-7 7 47
-2 6 48
-8 5 49
6 4 50
8 3 51
-3 2 52
6 1 53
6 0 54
4 53 0
8 52 1
2 51 2
-4 50 3
-5 49 4
-8 48 5
5 47 6
-3 46 7
-3 45 8
7 44 9
-7 43 10
8 42 11
6 41 12
7 40 13
-7 39 14
1 38 15
-4 37 16
-2 36 17
-8 35 18
1 34 19
7 33 20
3 32 21
-7 31 22
-3 30 23
-5 29 24
4 28 25
-6 27 26
-5 26 27
2 25 28
-6 24 29
-5 23 30
-4 22 31
2 21 32
5 20 33
-3 19 34
3 18 35
-3 17 36
-2 16 37
-7 15 38
2 14 39
8 13 40
6 12 41
4 11 42
-6 10 43
7 9 44
4 8 45
1 7 46
7 6 47
-5 5 48
-6 4 49
-5 3 50
2 2 51
-2 1 52
1 0 53
6 52 0
1 51 1
4 50 2
-2 49 3
-5 48 4
2 47 5
-4 46 6
-8 45 7
-1 44 8
-1 43 9
4 42 10
-6 41 11
-5 40 12
-3 39 13
-7 38 14
-7 37 15
2 36 16
6 35 17
5 34 18
3 33 19
3 32 20
3 31 21
8 30 22
-6 29 23
-2 28 24
-1 27 25
1 26 26
5 25 27
8 24 28
-5 23 29
-3 22 30
2 21 31
-2 20 32
5 19 33
6 18 34
-8 17 35
7 16 36
2 15 37
2 13 39
-7 12 40
3 11 41
-2 10 42
-2 9 43
-1 8 44
2 7 45
-7 6 46
-2 5 47
3 4 48
1 3 49
2 2 50
-7 1 51
8 0 52
7 51 0
5 50 1
-2 49 2
-7 48 3
-6 47 4
-6 46 5
5 45 6
-2 44 7
-7 43 8
1 42 9
1 41 10
-2 40 11
-1 39 12
-3 38 13
1 37 14
1 36 15
6 34 17
8 33 18
-5 32 19
-4 31 20
8 30 21
-5 29 22
5 28 23
3 27 24
5 26 25
8 25 26
7 24 27
6 23 28
-1 22 29
4 21 30
1 20 31
6 19 32
1 18 33
-5 17 34
7 16 35
8 15 36
-4 13 38
-7 12 39
-5 11 40
-3 10 41
-1 9 42
6 8 43
1 7 44
-8 6 45
6 5 46
-1 4 47
-1 3 48
8 2 49
8 1 50
2 0 51
2 50 0
-8 49 1
-5 47 3
-8 46 4
-3 45 5
-1 44 6
-1 43 7
-4 42 8
-1 41 9
-8 40 10
2 39 11
-7 37 13
-4 36 14
-6 35 15
3 34 16
-1 32 18
2 31 19
3 30 20
5 29 21
-7 28 22
-7 26 24
-2 25 25
-4 24 26
-8 23 27
-3 22 28
-4 21 29
-7 20 30
5 19 31
2 18 32
4 17 33
-5 16 34
-7 15 35
2 14 36
-1 13 37
7 11 39
-6 10 40
7 9 41
4 8 42
-1 7 43
-3 6 44
4 5 45
2 4 46
-5 3 47
-3 2 48
-4 1 49
-8 0 50
-5 48 1
8 47 2
5 46 3
-8 45 4
2 44 5
-2 43 6
4 42 7
7 41 8
-4 40 9
-3 39 10
-6 38 11
-3 37 12
3 36 13
-5 35 14
3 33 16
-2 32 17
1 31 18
2 30 19
-4 28 21
-5 27 22
6 26 23
-6 25 24
6 24 25
-8 23 26
-7 22 27
-3 21 28
-1 20 29
-2 19 30
7 18 31
3 16 33
-6 15 34
-1 14 35
-3 13 36
-4 12 37
-7 11 38
-4 10 39
-2 9 40
-5 8 41
-7 7 42
3 6 43
6 5 44
-8 4 45
-7 3 46
4 2 47
3 1 48
-6 0 49
-5 48 0
3 47 1
-4 46 2
5 44 4
1 43 5
-7 42 6
-7 41 7
8 39 9
6 38 10
-6 37 11
5 35 13
-3 34 14
-5 33 15
-5 32 16
5 31 17
8 30 18
-2 29 19
4 28 20
5 27 21
-3 26 22
-8 25 23
3 24 24
3 23 25
-7 22 26
-1 21 27
-1 20 28
5 19 29
-3 18 30
-5 17 31
3 16 32
3 15 33
-7 14 34
-5 13 35
3 12 36
3 11 37
-6 10 38
6 9 39
2 7 41
-3 6 42
5 5 43
-6 4 44
-1 3 45
-4 2 46
-3 1 47
8 0 48
-4 47 0
1 46 1
6 45 2
8 44 3
-2 43 4
7 42 5
5 41 6
6 40 7
6 39 8
2 38 9
-2 37 10
1 36 11
-6 35 12
-8 34 13
-6 33 14
-4 32 15
5 31 16
7 30 17
-1 29 18
7 28 19
-3 27 20
-4 26 21
3 25 22
8 24 23
-4 23 24
-8 22 25
-6 21 26
-3 20 27
6 19 28
3 18 29
4 17 30
-7 16 31
-1 15 32
2 14 33
-5 13 34
4 12 35
7 11 36
8 10 37
7 9 38
-1 8 39
3 7 40
8 6 41
8 4 43
3 3 44
-4 2 45
-3 1 46
7 0 47
-2 46 0
-2 45 1
-3 44 2
-3 43 3
6 42 4
8 41 5
8 40 6
-5 39 7
6 38 8
-3 37 9
2 36 10
1 35 11
-4 34 12
4 33 13
-3 32 14
-5 31 15
-7 30 16
7 29 17
-7 28 18
2 27 19
-5 26 20
-4 25 21
4 24 22
-2 23 23
5 22 24
8 21 25
3 19 27
-2 18 28
-6 17 29
4 16 30
6 15 31
-6 14 32
-5 13 33
5 12 34
6 11 35
-4 10 36
4 9 37
8 8 38
-1 7 39
-8 6 40
-6 5 41
-7 4 42
-1 3 43
-3 2 44
-7 1 45
4 0 46
4 45 0
8 44 1
2 43 2
6 42 3
-3 41 4
2 40 5
2 38 7
-8 36 9
4 35 10
1 33 12
2 32 13
-6 31 14
3 30 15
4 29 16
1 28 17
8 27 18
4 26 19
-3 25 20
5 24 21
2 23 22
-6 22 23
2 21 24
-3 20 25
8 19 26
-2 18 27
6 17 28
-8 16 29
-2 15 30
-8 14 31
-7 13 32
-7 12 33
-7 10 35
7 9 36
-8 8 37
-7 7 38
1 6 39
6 5 40
2 4 41
5 3 42
3 2 43
6 1 44
-7 0 45
7 44 0
1 43 1
3 42 2
2 41 3
-4 40 4
-5 39 5
8 38 6
8 37 7
-2 36 8
7 35 9
-1 34 10
2 33 11
-4 32 12
-2 31 13
3 30 14
7 29 15
-6 28 16
1 27 17
4 25 19
-5 24 20
3 23 21
5 22 22
2 21 23
8 20 24
-3 19 25
7 18 26
-2 17 27
-8 16 28
6 15 29
-4 14 30
8 13 31
-4 12 32
-7 11 33
-5 10 34
-3 9 35
3 7 37
-6 6 38
1 5 39
-6 4 40
-6 3 41
-7 2 42
-1 1 43
1 0 44
-4 43 0
-7 42 1
-7 41 2
-8 40 3
8 39 4
2 38 5
-7 37 6
-8 36 7
-8 35 8
-4 34 9
-7 33 10
7 32 11
4 31 12
-8 30 13
5 29 14
-5 28 15
5 27 16
3 26 17
8 25 18
-2 24 19
-1 23 20
-6 22 21
7 21 22
1 20 23
-2 19 24
-2 18 25
-4 17 26
-6 16 27
2 14 29
7 13 30
2 11 32
-3 10 33
-7 9 34
-6 8 35
-7 7 36
2 6 37
4 5 38
5 4 39
-5 3 40
-5 2 41
-3 1 42
4 0 43
6 42 0
-1 41 1
6 40 2
1 39 3
-2 38 4
8 37 5
2 36 6
2 35 7
-1 34 8
-7 33 9
-6 32 10
-6 31 11
-6 30 12
-8 29 13
4 28 14
-5 27 15
7 26 16
-6 25 17
7 23 19
-5 22 20
8 21 21
2 19 23
-8 18 24
3 17 25
8 16 26
7 15 27
1 14 28
-6 13 29
-4 11 31
5 10 32
-2 9 33
-5 8 34
-7 7 35
-3 6 36
3 5 37
-8 4 38
-4 3 39
-7 2 40
-3 1 41
-1 0 42
-4 41 0
-1 40 1
-1 39 2
-6 38 3
6 37 4
8 36 5
4 35 6
-7 34 7
-5 33 8
-5 32 9
6 31 10
-6 30 11
-2 29 12
-3 27 14
-8 26 15
-7 25 16
-1 24 17
6 23 18
8 22 19
4 21 20
-4 20 21
3 19 22
4 18 23
-7 17 24
-7 16 25
-1 15 26
5 14 27
-1 13 28
-3 10 31
5 9 32
4 8 33
5 7 34
-7 6 35
2 5 36
-3 4 37
1 3 38
5 2 39
-8 1 40
8 40 0
-7 39 1
-4 38 2
-3 37 3
5 36 4
-8 35 5
3 34 6
4 33 7
1 32 8
8 31 9
-7 30 10
7 29 11
6 28 12
-1 27 13
1 26 14
7 25 15
7 24 16
-2 23 17
-1 22 18
6 21 19
-4 19 21
-3 18 22
1 17 23
-5 16 24
-6 15 25
1 14 26
-4 13 27
-5 11 29
3 10 30
4 9 31
-7 8 32
3 7 33
-7 6 34
-6 5 35
-8 4 36
2 3 37
-5 2 38
-5 1 39
-5 0 40
-7 39 0
1 37 2
1 36 3
7 35 4
-8 34 5
5 33 6
-8 32 7
1 31 8
-1 30 9
-7 29 10
-1 28 11
-5 27 12
-4 25 14
5 24 15
7 23 16
-8 22 17
3 21 18
-2 19 20
1 17 22
8 16 23
1 15 24
-6 14 25
-1 13 26
-8 12 27
2 10 29
-7 9 30
-8 8 31
8 7 32
7 5 34
6 3 36
4 2 37
-3 0 39
8 38 0
-2 37 1
6 36 2
-1 35 3
-1 34 4
-3 32 6
8 30 8
4 29 9
4 28 10
-2 27 11
-1 26 12
1 25 13
-6 24 14
-7 23 15
3 22 16
-7 21 17
-4 20 18
-1 19 19
3 18 20
5 17 21
-7 16 22
6 15 23
-2 14 24
2 13 25
7 11 27
-1 10 28
-6 9 29
-8 8 30
-2 6 32
5 5 33
5 4 34
-5 3 35
1 2 36
1 1 37
5 0 38
6 37 0
-7 36 1
-7 35 2
2 34 3
-7 33 4
-6 32 5
7 31 6
-4 30 7
2 29 8
7 28 9
-1 27 10
4 26 11
7 25 12
-1 24 13
-4 23 14
4 22 15
-5 21 16
8 20 17
8 19 18
-7 18 19
8 17 20
-7 16 21
4 15 22
-5 14 23
8 13 24
3 12 25
-2 11 26
8 10 27
-1 9 28
-2 8 29
-5 7 30
4 6 31
-7 5 32
2 4 33
-4 2 35
-4 1 36
8 0 37
4 36 0
4 35 1
6 34 2
4 33 3
1 32 4
5 31 5
5 30 6
7 29 7
3 28 8
-1 27 9
2 26 10
1 25 11
-5 24 12
-8 23 13
-8 22 14
5 21 15
-8 20 16
-3 19 17
3 18 18
-1 17 19
-8 16 20
-2 15 21
7 14 22
7 13 23
-1 12 24
2 11 25
1 10 26
4 9 27
-4 8 28
-4 7 29
-5 6 30
-2 5 31
7 4 32
3 3 33
-3 2 34
-5 1 35
-1 0 36
3 35 0
3 34 1
-3 33 2
-7 32 3
1 30 5
-1 29 6
-2 28 7
3 27 8
-5 26 9
3 25 10
6 23 12
3 22 13
2 21 14
-3 20 15
-8 19 16
5 18 17
3 17 18
-1 16 19
7 15 20
-2 14 21
-6 13 22
2 12 23
-7 10 25
7 9 26
-7 8 27
-8 7 28
8 6 29
5 5 30
8 4 31
8 3 32
-6 2 33
-3 1 34
-1 0 35
-2 34 0
7 33 1
5 32 2
-7 31 3
3 30 4
6 29 5
-6 28 6
-4 27 7
1 26 8
3 25 9
3 24 10
-5 23 11
1 20 14
-2 19 15
-2 18 16
-8 17 17
7 16 18
-7 15 19
-4 14 20
