COUNTS
3
3
POLY I1
-2 2 56
-7 1 57
1 0 58
-4 40 17
4 39 18
-3 38 19
8 37 20
-7 36 21
4 35 22
3 34 23
-3 33 24
4 32 25
7 31 26
-1 29 28
-1 27 30
5 26 31
-6 25 32
-4 24 33
5 23 34
7 22 35
-1 21 36
-1 20 37
1 19 38
8 18 39
-6 17 40
5 16 41
5 15 42
-7 14 43
3 13 44
-5 12 45
7 11 46
-6 10 47
-7 7 50
-3 6 51
7 5 52
7 4 53
7 3 54
4 2 55
5 1 56
3 39 17
-3 38 18
-2 37 19
-1 36 20
6 35 21
8 34 22
7 33 23
-5 32 24
-6 31 25
-8 30 26
4 29 27
2 28 28
7 27 29
-8 26 30
-8 25 31
4 24 32
3 23 33
-2 21 35
-7 20 36
5 18 38
-3 17 39
8 16 40
1 15 41
-1 14 42
3 13 43
8 12 44
3 11 45
-8 10 46
1 9 47
-5 8 48
8 7 49
-1 6 50
-8 5 51
-3 4 52
5 3 53
-7 2 54
-8 1 55
-5 0 56
-4 38 17
5 37 18
4 36 19
8 35 20
4 34 21
7 33 22
-8 31 24
-7 30 25
-5 29 26
-7 28 27
4 27 28
1 26 29
-8 25 30
5 24 31
-4 23 32
6 22 33
7 21 34
4 20 35
-2 19 36
-1 18 37
-5 17 38
5 16 39
1 15 40
8 14 41
5 13 42
7 12 43
-4 11 44
-2 10 45
-1 9 46
-8 8 47
-4 7 48
-5 6 49
6 5 50
-2 4 51
-5 3 52
-6 1 54
6 0 55
-2 37 17
-6 36 18
4 35 19
2 34 20
-3 33 21
5 32 22
3 31 23
-5 30 24
-5 29 25
3 28 26
6 27 27
-1 26 28
-1 25 29
-7 24 30
3 23 31
-1 22 32
-3 21 33
-2 20 34
6 18 36
6 17 37
8 16 38
7 15 39
-6 14 40
1 13 41
-1 12 42
-7 11 43
7 10 44
2 8 46
-2 6 48
-8 5 49
5 4 50
6 3 51
-1 2 52
7 1 53
-2 0 54
1 36 17
5 35 18
1 34 19
7 32 21
-5 31 22
5 30 23
5 29 24
6 28 25
8 27 26
1 26 27
3 25 28
-1 23 30
-3 22 31
-4 21 32
1 20 33
8 19 34
-5 17 36
3 16 37
-6 14 39
5 13 40
5 12 41
-7 11 42
-5 10 43
3 9 44
-2 8 45
-2 7 46
7 6 47
-3 5 48
3 4 49
6 3 50
-7 2 51
1 1 52
3 0 53
7 35 17
-1 34 18
-8 33 19
7 32 20
4 31 21
-2 30 22
2 29 23
-6 28 24
-6 27 25
-5 26 26
-1 25 27
-5 24 28
-3 23 29
7 22 30
-8 21 31
-1 20 32
2 18 34
-2 17 35
3 16 36
7 13 39
4 12 40
6 11 41
3 10 42
7 9 43
6 8 44
-3 7 45
7 6 46
5 5 47
5 4 48
-6 3 49
4 2 50
5 1 51
-4 0 52
6 34 17
-1 33 18
8 32 19
-4 31 20
-8 30 21
5 29 22
8 28 23
-7 27 24
-3 26 25
7 25 26
-2 24 27
6 23 28
7 22 29
-6 21 30
6 20 31
-2 19 32
8 18 33
8 17 34
-1 16 35
2 15 36
4 14 37
3 13 38
-8 12 39
3 11 40
-4 10 41
-2 9 42
6 8 43
5 7 44
-1 6 45
6 5 46
1 4 47
1 3 48
6 2 49
5 1 50
6 0 51
1 32 18
8 31 19
5 30 20
6 29 21
8 28 22
8 27 23
5 26 24
5 25 25
-6 24 26
-2 23 27
-2 22 28
-7 21 29
5 19 31
1 18 32
7 17 33
8 16 34
5 15 35
-7 14 36
4 13 37
6 12 38
6 11 39
-7 10 40
-4 9 41
7 8 42
2 7 43
-6 6 44
6 5 45
-8 4 46
-2 3 47
-6 2 48
5 1 49
-2 0 50
7 31 18
6 30 19
-6 29 20
4 28 21
-7 27 22
-2 26 23
-8 25 24
2 24 25
8 23 26
-1 22 27
7 21 28
-1 20 29
8 19 30
5 18 31
-5 17 32
2 16 33
4 15 34
-8 14 35
-2 13 36
-4 12 37
-5 11 38
-3 10 39
2 9 40
-4 8 41
5 7 42
6 6 43
4 5 44
-8 4 45
-6 2 47
-1 1 48
7 0 49
8 30 18
6 29 19
2 28 20
-2 27 21
-7 26 22
-3 25 23
4 24 24
-6 23 25
4 22 26
4 21 27
-5 20 28
7 19 29
1 18 30
-6 17 31
6 16 32
2 15 33
4 14 34
-4 13 35
5 12 36
-2 11 37
-8 10 38
5 9 39
-8 8 40
5 7 41
4 6 42
-2 5 43
6 4 44
-4 3 45
-3 2 46
5 1 47
-8 0 48
-1 29 18
-8 28 19
6 27 20
-3 26 21
4 25 22
-7 24 23
-7 23 24
-6 22 25
7 21 26
2 20 27
1 19 28
7 18 29
7 17 30
-2 16 31
2 15 32
3 14 33
7 13 34
7 12 35
7 11 36
-4 10 37
3 9 38
1 8 39
2 7 40
-8 6 41
5 4 43
-4 3 44
1 2 45
3 1 46
-5 0 47
1 28 18
3 27 19
1 26 20
6 25 21
6 24 22
-4 23 23
-6 22 24
1 21 25
6 20 26
-5 19 27
4 18 28
-4 17 29
4 16 30
-8 15 31
-4 14 32
-5 13 33
-8 12 34
4 11 35
-8 10 36
5 9 37
-2 8 38
4 7 39
7 6 40
8 5 41
3 4 42
-5 3 43
3 2 44
-3 1 45
-5 0 46
-6 28 17
6 27 18
-5 26 19
-6 25 20
1 24 21
4 23 22
5 22 23
-1 21 24
6 20 25
2 19 26
2 18 27
6 17 28
-6 16 29
1 15 30
5 14 31
-2 13 32
5 12 33
1 11 34
-1 10 35
2 9 36
-8 8 37
-3 7 38
-6 6 39
-1 5 40
7 4 41
-1 2 43
6 1 44
6 0 45
-8 27 17
-5 26 18
-8 25 19
-8 23 21
-6 22 22
-8 21 23
-4 20 24
8 19 25
6 18 26
-4 17 27
4 16 28
-7 15 29
1 14 30
2 13 31
-6 12 32
4 11 33
-5 10 34
1 9 35
-6 8 36
7 7 37
-2 6 38
8 5 39
-3 4 40
-5 3 41
4 2 42
-6 1 43
-1 0 44
6 26 17
-1 25 18
-7 24 19
-7 23 20
8 22 21
-4 21 22
6 20 23
5 19 24
6 18 25
3 17 26
-1 16 27
-4 14 29
5 13 30
8 12 31
-3 11 32
-6 10 33
-6 9 34
-8 7 36
-6 6 37
-1 5 38
4 4 39
8 3 40
5 2 41
4 1 42
-8 0 43
4 25 17
7 24 18
4 23 19
7 22 20
-3 21 21
8 20 22
7 19 23
5 18 24
-8 17 25
7 16 26
8 15 27
-3 14 28
-7 13 29
2 12 30
4 11 31
7 10 32
-6 9 33
-7 8 34
6 7 35
7 6 36
-8 5 37
-4 4 38
-5 3 39
-2 2 40
1 1 41
6 0 42
-4 24 17
-1 23 18
-5 22 19
-8 20 21
-8 19 22
4 18 23
6 17 24
-4 16 25
-4 14 27
5 12 29
1 11 30
7 10 31
3 9 32
2 8 33
-5 7 34
8 6 35
-3 5 36
8 3 38
8 2 39
7 1 40
-5 0 41
-4 23 17
5 22 18
-3 21 19
-5 20 20
-1 19 21
8 18 22
-8 17 23
-1 16 24
7 15 25
-2 14 26
-4 12 28
-6 11 29
1 9 31
3 8 32
-8 7 33
-6 6 34
6 5 35
-8 4 36
3 3 37
2 2 38
6 1 39
5 0 40
3 22 17
8 21 18
-4 20 19
-7 19 20
-3 18 21
4 17 22
-3 16 23
2 15 24
8 14 25
-1 13 26
-7 12 27
3 11 28
-5 10 29
6 9 30
-1 8 31
-2 7 32
8 6 33
3 5 34
3 4 35
4 2 37
-1 1 38
-7 0 39
-4 21 17
1 20 18
-3 19 19
-8 18 20
-7 17 21
-7 16 22
7 15 23
4 13 25
8 12 26
-8 9 29
-8 8 30
-6 7 31
3 6 32
5 4 34
5 3 35
-2 2 36
-3 1 37
7 0 38
-2 20 17
8 19 18
4 18 19
6 17 20
7 16 21
-4 15 22
-5 14 23
-2 13 24
-6 12 25
-7 11 26
5 10 27
3 9 28
-1 8 29
-1 7 30
-1 6 31
8 5 32
-1 4 33
-8 3 34
-4 2 35
5 1 36
5 0 37
1 19 17
7 18 18
-4 17 19
3 16 20
3 15 21
-8 14 22
2 13 23
-1 12 24
-3 11 25
3 10 26
-3 9 27
7 8 28
1 7 29
7 6 30
5 5 31
6 3 33
-6 2 34
3 1 35
2 0 36
7 18 17
2 17 18
8 16 19
1 15 20
8 14 21
7 13 22
-5 12 23
2 11 24
-5 10 25
8 9 26
-2 8 27
7 7 28
8 6 29
7 5 30
-2 4 31
6 3 32
3 2 33
-1 1 34
7 0 35
7 17 17
3 16 18
2 15 19
5 14 20
-8 13 21
-2 12 22
-2 11 23
-3 10 24
5 9 25
-8 8 26
-5 7 27
6 6 28
-4 5 29
3 4 30
1 3 31
-1 2 32
-6 1 33
3 0 34
-2 15 18
-4 14 19
5 13 20
-2 12 21
-1 10 23
2 9 24
3 8 25
-2 6 27
4 5 28
6 4 29
1 3 30
-4 2 31
3 0 33
-3 14 18
-1 13 19
-7 12 20
-2 11 21
6 10 22
-5 9 23
2 8 24
-1 7 25
-7 6 26
-1 5 27
-2 4 28
3 3 29
3 2 30
7 1 31
-8 13 18
7 12 19
-2 11 20
-6 10 21
-5 9 22
-5 7 24
-5 5 26
4 4 27
5 3 28
-1 2 29
-5 1 30
2 0 31
-6 11 19
-2 9 21
4 8 22
-3 7 23
2 6 24
-3 5 25
-5 4 26
2 3 27
6 2 28
-6 1 29
5 0 30
2 11 18
6 10 19
4 9 20
3 8 21
-8 7 22
7 6 23
5 5 24
5 4 25
-3 3 26
-6 2 27
-2 1 28
-3 0 29
6 11 17
2 10 18
6 9 19
-2 8 20
1 7 21
-2 6 22
2 5 23
8 4 24
-6 3 25
5 2 26
3 1 27
-7 0 28
8 10 17
-2 9 18
8 8 19
6 7 20
2 6 21
-3 4 23
-4 3 24
-5 0 27
-6 9 17
6 7 19
7 6 20
7 5 21
6 4 22
-2 3 23
-5 2 24
2 1 25
8 0 26
-4 8 17
-7 7 18
5 6 19
-3 5 20
2 4 21
-8 3 22
1 1 24
2 0 25
4 7 17
-6 6 18
1 5 19
-7 3 21
5 2 22
8 1 23
-8 0 24
4 6 17
-6 5 18
-2 4 19
-8 3 20
-5 2 21
8 1 22
1 0 23
-3 5 17
-3 4 18
4 3 19
2 1 21
6 0 22
4 4 17
1 3 18
4 2 19
-6 1 20
-7 0 21
2 3 17
2 2 18
-6 1 19
4 0 20
-1 2 17
-2 1 18
7 0 19
-7 1 17
-8 0 18
-8 0 17
-4 0 0
END
POLY M2_1
7 72 0
-2 71 1
-2 70 2
-3 69 3
3 68 4
3 67 5
-3 66 6
1 65 7
-7 63 9
2 62 10
2 61 11
3 60 12
-3 59 13
-7 58 14
-7 57 15
-4 56 16
-1 55 17
-7 54 18
-6 53 19
5 52 20
-5 51 21
6 50 22
-4 49 23
6 48 24
4 47 25
-6 46 26
-7 45 27
-2 44 28
7 43 29
7 42 30
8 41 31
3 40 32
-2 39 33
1 38 34
-1 37 35
-4 36 36
1 71 0
-1 70 1
-7 69 2
3 68 3
-4 67 4
-7 66 5
-2 65 6
1 64 7
6 63 8
8 62 9
-1 61 10
1 60 11
-5 59 12
8 58 13
-2 57 14
2 56 15
-6 55 16
-2 54 17
4 53 18
-3 51 20
-6 50 21
-1 48 23
8 47 24
6 46 25
2 45 26
8 44 27
-5 43 28
-5 42 29
-7 41 30
-5 39 32
-2 38 33
-3 37 34
1 36 35
-4 35 36
-8 34 37
8 70 0
4 69 1
-1 68 2
-6 67 3
-6 65 5
8 64 6
-3 63 7
-8 62 8
-7 61 9
5 60 10
-8 59 11
1 58 12
3 57 13
-6 56 14
5 54 16
-6 53 17
2 50 20
-1 49 21
-6 48 22
-2 47 23
-3 46 24
-1 45 25
-6 44 26
-3 43 27
-8 42 28
-5 41 29
1 39 31
-4 38 32
-7 37 33
7 36 34
1 35 35
-2 34 36
5 33 37
1 32 38
8 69 0
2 68 1
-5 67 2
-5 66 3
-6 65 4
-2 64 5
1 63 6
8 62 7
-6 61 8
1 60 9
-5 59 10
8 58 11
-2 57 12
6 56 13
3 55 14
-8 54 15
-2 52 17
2 51 18
-8 50 19
-1 49 20
-4 48 21
-5 47 22
-7 46 23
3 45 24
-1 44 25
7 43 26
5 42 27
6 41 28
-1 40 29
-2 39 30
-4 38 31
-7 37 32
-8 36 33
4 34 35
-6 33 36
5 32 37
4 31 38
-6 30 39
4 68 0
7 67 1
-4 66 2
2 65 3
-4 64 4
-4 63 5
7 62 6
5 61 7
-4 60 8
-6 59 9
3 58 10
-2 57 11
4 56 12
8 55 13
6 54 14
-8 53 15
5 51 17
6 50 18
3 49 19
-2 48 20
-2 47 21
2 46 22
-2 43 25
-7 42 26
7 41 27
5 40 28
-7 39 29
-7 38 30
-4 37 31
4 36 32
-7 35 33
-1 34 34
4 33 35
1 32 36
6 31 37
-1 30 38
-2 29 39
6 28 40
-3 67 0
2 66 1
-1 65 2
-2 64 3
-7 63 4
-8 61 6
8 60 7
-6 58 9
-8 56 11
-1 55 12
-5 54 13
-4 53 14
1 52 15
4 51 16
3 50 17
8 49 18
-4 48 19
-5 46 21
-6 45 22
-1 44 23
5 43 24
-1 42 25
-8 41 26
4 40 27
3 39 28
-5 38 29
-4 37 30
-4 36 31
6 35 32
2 34 33
-1 33 34
5 32 35
4 31 36
-7 30 37
-5 29 38
1 28 39
-5 27 40
-7 26 41
2 66 0
-7 65 1
-2 64 2
-3 63 3
1 62 4
-5 61 5
-3 60 6
-7 59 7
-2 57 9
5 56 10
8 55 11
6 54 12
8 53 13
1 52 14
1 51 15
1 50 16
-2 49 17
2 48 18
8 47 19
8 46 20
2 45 21
8 44 22
6 43 23
-3 42 24
8 41 25
4 40 26
6 39 27
4 38 28
3 37 29
1 36 30
4 35 31
-1 34 32
8 33 33
-1 32 34
-2 30 36
-1 29 37
4 26 40
3 25 41
5 24 42
-6 65 0
2 64 1
7 63 2
7 62 3
2 61 4
-6 60 5
-5 59 6
7 58 7
8 57 8
-1 56 9
-5 55 10
1 54 11
-4 53 12
6 52 13
-1 51 14
7 50 15
-4 49 16
4 48 17
3 47 18
2 46 19
-7 45 20
3 44 21
7 43 22
-1 42 23
5 41 24
3 40 25
4 39 26
2 38 27
-6 37 28
-2 36 29
-3 35 30
7 34 31
-4 33 32
6 32 33
-5 31 34
8 30 35
6 29 36
7 28 37
2 27 38
-6 26 39
-8 25 40
-2 24 41
3 23 42
4 22 43
-3 64 0
-3 63 1
6 62 2
-3 61 3
-7 59 5
1 58 6
-1 57 7
4 56 8
6 54 10
-1 53 11
7 52 12
-8 51 13
1 50 14
-7 49 15
-8 48 16
8 47 17
6 46 18
-3 45 19
3 44 20
6 43 21
-4 42 22
8 41 23
3 40 24
4 39 25
-2 38 26
-2 37 27
6 36 28
6 35 29
-4 34 30
3 33 31
2 32 32
-8 31 33
2 30 34
-8 29 35
7 27 37
-1 26 38
-2 25 39
-8 24 40
-2 23 41
-7 22 42
3 21 43
-5 63 0
-7 62 1
-4 61 2
-5 60 3
8 59 4
1 58 5
-2 57 6
-1 56 7
4 55 8
-4 54 9
2 53 10
2 52 11
-4 51 12
-6 50 13
2 49 14
7 48 15
3 47 16
7 46 17
-8 45 18
-3 44 19
-1 43 20
-5 42 21
8 41 22
-6 40 23
-2 39 24
3 38 25
-8 37 26
-7 36 27
-1 35 28
-3 34 29
1 33 30
2 32 31
-3 31 32
7 30 33
6 29 34
5 28 35
-5 27 36
-5 26 37
-3 25 38
-6 24 39
-4 23 40
6 22 41
1 21 42
3 20 43
-6 19 44
-8 18 45
2 62 0
-8 61 1
-2 60 2
-2 59 3
7 58 4
-1 57 5
-3 56 6
-6 55 7
-7 54 8
-4 53 9
-6 52 10
4 51 11
-7 50 12
-6 49 13
-4 48 14
-5 47 15
2 46 16
4 45 17
-8 44 18
-5 43 19
-4 42 20
-8 41 21
8 40 22
-7 39 23
6 38 24
-2 37 25
7 36 26
-1 35 27
5 34 28
-3 33 29
-6 32 30
7 31 31
-3 30 32
3 29 33
-8 28 34
3 27 35
2 25 37
-1 24 38
-5 23 39
1 22 40
8 21 41
2 20 42
-3 19 43
-7 18 44
6 17 45
-3 16 46
-3 61 0
-4 60 1
8 59 2
-5 58 3
3 57 4
-3 56 5
-8 55 6
1 54 7
-1 53 8
-1 52 9
-5 51 10
-5 50 11
-2 49 12
7 48 13
-7 47 14
-2 46 15
2 45 16
-6 44 17
-6 43 18
3 42 19
-1 41 20
-5 40 21
7 39 22
3 38 23
-6 37 24
4 36 25
8 35 26
7 34 27
2 33 28
-7 32 29
-1 31 30
-1 30 31
3 29 32
2 28 33
-8 27 34
2 26 35
4 25 36
-8 24 37
-8 23 38
-6 22 39
-6 21 40
4 20 41
4 19 42
1 18 43
8 17 44
-7 16 45
4 60 0
-1 59 1
-3 58 2
4 57 3
-4 56 4
4 55 5
-3 54 6
-4 53 7
-8 52 8
-5 51 9
8 50 10
-1 49 11
-4 48 12
4 47 13
6 46 14
-1 45 15
-7 44 16
7 43 17
6 40 20
5 39 21
-6 38 22
-6 37 23
3 36 24
5 35 25
2 34 26
-2 33 27
-6 31 29
8 30 30
-7 29 31
-7 27 33
7 26 34
-8 25 35
-4 24 36
3 23 37
7 21 39
-8 20 40
5 19 41
1 18 42
4 16 44
-2 59 0
-5 58 1
-2 57 2
3 56 3
-1 55 4
1 54 5
-3 53 6
-2 52 7
-7 51 8
-3 50 9
1 49 10
4 48 11
-5 47 12
-5 46 13
-3 45 14
6 44 15
6 43 16
4 42 17
-1 41 18
2 40 19
-1 39 20
-8 38 21
6 37 22
-6 36 23
4 35 24
1 34 25
-5 33 26
3 32 27
2 31 28
-6 30 29
3 29 30
-7 28 31
-5 27 32
-1 26 33
-2 25 34
5 24 35
-1 23 36
5 22 37
-5 20 39
-4 19 40
-3 18 41
-3 16 43
8 58 0
-3 57 1
-1 56 2
7 55 3
-2 54 4
-6 53 5
-1 52 6
-2 51 7
-5 50 8
-8 49 9
5 48 10
-7 46 12
7 45 13
-6 44 14
4 43 15
2 41 17
-2 40 18
-7 39 19
-6 38 20
-3 37 21
1 36 22
-3 35 23
-4 34 24
-1 33 25
6 32 26
-5 31 27
-1 30 28
-1 29 29
-8 28 30
-5 27 31
-2 26 32
5 25 33
-8 24 34
1 23 35
-5 22 36
8 21 37
6 20 38
5 19 39
8 18 40
-7 17 41
-8 16 42
-7 14 44
4 13 45
-2 12 46
-5 11 47
7 10 48
-7 9 49
-2 8 50
-3 57 0
7 56 1
-7 55 2
3 54 3
2 53 4
-7 52 5
-5 51 6
8 50 7
-2 49 8
-8 48 9
-5 47 10
-7 46 11
1 45 12
-6 44 13
5 42 15
-2 41 16
-7 40 17
-2 39 18
-5 38 19
4 37 20
7 36 21
-3 35 22
4 34 23
5 33 24
-5 32 25
-3 31 26
3 30 27
-3 29 28
2 28 29
-6 27 30
-3 26 31
-6 25 32
4 24 33
6 22 35
-3 21 36
-2 20 37
6 19 38
6 18 39
7 17 40
1 16 41
-4 15 42
8 14 43
4 12 45
-3 11 46
6 10 47
-2 9 48
-3 8 49
6 7 50
7 6 51
7 56 0
-3 55 1
4 54 2
6 53 3
-2 52 4
2 51 5
7 50 6
2 49 7
-2 48 8
3 47 9
-6 46 10
2 45 11
-8 44 12
5 43 13
6 42 14
6 41 15
-7 40 16
3 38 18
-8 37 19
-2 35 21
-3 34 22
2 33 23
-3 32 24
4 31 25
-2 30 26
1 29 27
-4 28 28
-8 27 29
5 26 30
7 25 31
-8 24 32
-8 23 33
8 22 34
-8 21 35
3 20 36
6 19 37
-4 18 38
-4 17 39
-4 16 40
2 15 41
6 14 42
-1 13 43
3 12 44
-4 11 45
5 10 46
-7 9 47
3 8 48
7 7 49
-6 6 50
1 5 51
4 4 52
-6 55 0
-3 54 1
3 53 2
4 52 3
-2 51 4
-2 50 5
-8 49 6
-1 48 7
3 47 8
1 46 9
1 45 10
-1 44 11
6 43 12
-7 42 13
1 41 14
2 40 15
8 39 16
1 38 17
-6 37 18
6 36 19
6 35 20
5 34 21
-5 33 22
-1 32 23
-1 31 24
3 30 25
7 29 26
-6 28 27
-5 27 28
2 26 29
-5 25 30
-3 24 31
-8 23 32
7 22 33
-7 21 34
-4 20 35
-5 19 36
8 18 37
-1 17 38
-2 16 39
-1 15 40
1 14 41
-6 13 42
-7 12 43
-5 10 45
-8 9 46
6 8 47
-5 7 48
-3 6 49
-2 5 50
4 4 51
-2 3 52
-4 2 53
-1 54 0
1 53 1
-4 52 2
-2 51 3
-4 50 4
-4 49 5
2 48 6
2 47 7
-2 46 8
-8 45 9
-4 44 10
-6 43 11
8 42 12
-6 41 13
-2 40 14
5 39 15
-8 38 16
8 36 18
-6 35 19
-2 34 20
7 33 21
4 32 22
-6 31 23
-1 30 24
-3 29 25
-3 28 26
-6 27 27
5 26 28
5 25 29
-6 24 30
-5 23 31
4 22 32
3 21 33
-6 20 34
2 19 35
-1 18 36
6 17 37
7 16 38
-2 15 39
5 14 40
-3 13 41
-5 12 42
2 11 43
-1 10 44
5 9 45
-8 8 46
-5 7 47
-2 6 48
6 5 49
8 4 50
-6 3 51
3 2 52
-7 1 53
-4 0 54
-2 53 0
3 52 1
1 51 2
-1 50 3
-2 49 4
-6 48 5
2 47 6
6 46 7
-8 45 8
3 44 9
-1 43 10
-4 42 11
-4 41 12
-7 40 13
-7 37 16
7 36 17
-8 35 18
-2 34 19
7 33 20
-4 32 21
1 31 22
-2 30 23
1 29 24
-7 28 25
3 27 26
-1 26 27
-3 25 28
-1 24 29
-1 23 30
-2 22 31
7 21 32
-3 20 33
-6 19 34
-5 18 35
3 17 36
-6 16 37
-5 15 38
-3 14 39
4 13 40
7 12 41
1 11 42
-7 10 43
-1 9 44
8 8 45
-4 7 46
-1 6 47
4 5 48
-1 4 49
-6 3 50
4 2 51
-4 1 52
3 0 53
3 52 0
-8 51 1
7 50 2
-8 49 3
7 48 4
6 47 5
-6 46 6
-5 45 7
7 44 8
8 42 10
3 41 11
-7 40 12
-3 39 13
7 38 14
7 37 15
1 35 17
-7 34 18
-2 32 20
-2 31 21
2 30 22
-2 29 23
1 28 24
-4 27 25
1 26 26
-6 25 27
-8 24 28
-5 23 29
-4 21 31
3 20 32
1 19 33
-2 18 34
-6 17 35
4 16 36
-2 15 37
3 14 38
8 13 39
5 12 40
-5 11 41
8 10 42
2 9 43
-2 8 44
6 7 45
-4 6 46
-8 5 47
8 4 48
5 3 49
3 2 50
1 1 51
4 0 52
-2 51 0
3 49 2
5 48 3
8 47 4
-8 46 5
-7 45 6
-6 43 8
-6 42 9
8 40 11
-1 39 12
5 38 13
-2 37 14
2 36 15
-1 35 16
-1 34 17
-6 33 18
-6 32 19
4 31 20
2 30 21
3 29 22
6 28 23
8 27 24
3 26 25
6 25 26
-1 24 27
-8 23 28
5 22 29
-1 21 30
6 20 31
-2 19 32
3 17 34
1 16 35
-8 15 36
1 14 37
-4 13 38
-1 12 39
1 11 40
4 10 41
2 9 42
5 8 43
4 7 44
-2 6 45
5 5 46
-4 4 47
6 3 48
-3 2 49
2 1 50
-3 0 51
3 50 0
5 49 1
-8 48 2
-1 47 3
6 46 4
-7 45 5
8 44 6
-3 42 8
2 41 9
-6 40 10
7 39 11
6 38 12
7 37 13
-2 36 14
5 35 15
-8 34 16
-1 33 17
2 32 18
-7 31 19
-6 30 20
2 29 21
-6 28 22
-8 27 23
-6 26 24
5 25 25
-1 24 26
-2 23 27
4 22 28
-2 21 29
-6 20 30
-2 19 31
6 18 32
-5 17 33
3 16 34
-7 15 35
-8 14 36
8 13 37
-7 11 39
6 10 40
-2 9 41
-2 8 42
2 7 43
3 5 45
-8 4 46
5 3 47
-5 2 48
-8 1 49
-5 0 50
-4 49 0
5 48 1
5 47 2
2 45 4
1 44 5
1 43 6
-1 41 8
-3 40 9
-2 39 10
-2 38 11
-2 37 12
-5 36 13
1 35 14
7 34 15
-6 33 16
8 32 17
-6 31 18
2 30 19
-3 29 20
-3 28 21
-6 27 22
-3 26 23
-5 25 24
4 24 25
1 23 26
5 22 27
-6 21 28
2 20 29
-8 19 30
-6 18 31
-5 17 32
-2 16 33
7 15 34
-2 14 35
-3 13 36
-6 12 37
-5 11 38
-3 10 39
-6 9 40
-3 8 41
-1 7 42
8 6 43
4 5 44
-3 4 45
-5 3 46
3 2 47
4 1 48
-5 0 49
7 48 0
-1 47 1
8 46 2
-1 45 3
-1 44 4
-8 43 5
8 42 6
3 41 7
-8 40 8
-7 39 9
-5 38 10
-7 37 11
5 36 12
-1 35 13
-3 34 14
-3 33 15
6 31 17
-2 30 18
-7 28 20
8 27 21
-4 26 22
-2 25 23
-8 24 24
-1 23 25
3 22 26
3 21 27
-8 20 28
2 19 29
-5 18 30
-2 17 31
2 16 32
-3 14 34
-4 13 35
-6 12 36
1 11 37
-4 10 38
1 9 39
4 8 40
5 7 41
-6 6 42
1 5 43
6 4 44
3 3 45
-2 2 46
3 1 47
-7 0 48
7 47 0
-6 46 1
-7 45 2
5 44 3
2 43 4
1 42 5
-3 41 6
5 40 7
2 39 8
7 38 9
3 37 10
-7 36 11
-6 34 13
2 33 14
5 32 15
-8 30 17
3 29 18
8 28 19
2 27 20
5 26 21
8 25 22
1 24 23
-3 23 24
1 22 25
6 21 26
1 20 27
-4 19 28
-1 18 29
3 17 30
5 15 32
-3 14 33
6 13 34
8 12 35
7 11 36
-8 10 37
-6 9 38
1 8 39
-7 7 40
-7 6 41
3 5 42
6 4 43
3 3 44
-1 2 45
-5 0 47
-7 46 0
6 45 1
5 44 2
-1 43 3
4 42 4
6 41 5
4 40 6
7 39 7
1 38 8
-2 37 9
-4 36 10
-1 35 11
5 34 12
3 33 13
-7 32 14
-8 31 15
8 30 16
3 29 17
1 28 18
5 27 19
-3 26 20
2 24 22
7 23 23
-8 22 24
1 21 25
3 20 26
1 19 27
-5 18 28
-1 17 29
-1 16 30
2 15 31
3 14 32
-3 13 33
5 12 34
-3 11 35
8 10 36
-5 9 37
-2 8 38
-7 7 39
-3 6 40
-5 5 41
1 4 42
-1 3 43
1 2 44
2 1 45
-4 0 46
6 45 0
3 44 1
1 42 3
-3 41 4
5 40 5
-2 39 6
-6 38 7
-7 37 8
2 36 9
-5 35 10
-8 34 11
-3 33 12
1 30 15
8 29 16
3 28 17
-2 27 18
-3 26 19
1 25 20
-6 24 21
-8 23 22
-8 22 23
6 21 24
1 20 25
-6 19 26
8 18 27
-6 16 29
-5 15 30
2 14 31
-4 13 32
4 12 33
-1 11 34
-2 10 35
1 9 36
-5 8 37
-3 7 38
1 6 39
-2 5 40
2 4 41
8 3 42
-3 2 43
2 1 44
-6 0 45
-6 44 0
1 43 1
8 42 2
-5 41 3
-6 40 4
-6 39 5
-7 38 6
-4 37 7
-8 36 8
4 35 9
3 34 10
-7 33 11
-7 32 12
6 31 13
-5 30 14
-5 29 15
2 28 16
2 27 17
-3 26 18
5 24 20
4 23 21
3 22 22
-8 21 23
-6 20 24
-5 19 25
3 18 26
3 17 27
3 16 28
1 15 29
5 14 30
8 13 31
-5 12 32
-7 11 33
-7 10 34
7 8 36
-5 7 37
1 6 38
3 5 39
3 4 40
5 2 42
-2 1 43
7 0 44
-3 43 0
2 42 1
-7 41 2
7 40 3
-3 39 4
-2 37 6
4 36 7
-5 35 8
-7 34 9
7 33 10
-7 32 11
-7 31 12
-2 30 13
-8 29 14
-6 27 16
7 26 17
4 25 18
4 24 19
-8 23 20
4 22 21
-7 21 22
-4 20 23
6 19 24
3 18 25
-1 17 26
2 16 27
6 15 28
4 14 29
6 13 30
-2 12 31
4 11 32
-2 10 33
1 9 34
-1 8 35
7 7 36
1 6 37
-6 5 38
-1 4 39
1 3 40
1 2 41
8 1 42
-8 0 43
2 41 1
3 40 2
-2 39 3
-1 38 4
-3 37 5
-2 36 6
-6 35 7
-4 34 8
-2 33 9
1 32 10
-5 31 11
-7 30 12
8 29 13
-4 28 14
2 27 15
-5 26 16
7 25 17
-4 24 18
-4 23 19
